,post_text,reply_text
0,"""I'm starting to do some end-of-the-year prep for 2022 taxes and figured the annual TurboTax """"deal"""" thread was coming due soon. (Not the Fido Free TurboTax one!)  If you are looking for a deal on TurboTax", 2022 ($34.98 before tax) $32.38 - December 29
1,"""I'm 52 and about to retire.  Should I get long term care insurance?  On the one hand, getting insurance for a big expense makes sense, and long term care can be a big expense.  On the other hand, LTC insurance seems like a relatively new kind of insurance.  I hear many insurance companies left the market since the payouts seemed to be higher than expected, so they were losing money.  Then the regulators allowed companies to raise rates -- a lot.  Going forward, who knows what will happen.  Also, there are apparently lots of terms and conditions.  It may not cover the first N months of stay, but that might be from when you notify the company of wanting to use the benefits, not when you first enter long term care.  Also, new types of care that may become popular, even standard, after your insurance contract was written, may not be covered.  I believe there were cases of this in the past, for """"memory floors"""" of LTC if I recall correctly.  So all of this can get confusing", it won't be me sorting all this out
2,"""A response to the thread about a gentleman's elderly mother running out of money got me thinking about this.  If you have no children and no close family, how are you thinking about and planning for end-of-life?  That is the boat my husband and I are in - no children, no close family.  My husband is a very super-active, still happily working and (thank God!) healthy 75. I am 61.  I have been asking for years how people are thinking about this likely reality but most either have kids who will/will have to take over. One woman we know is depending on her niece -- even tho' she and her niece aren't particularly close and the niece lives 3 states away! (Amazes me to hear that people really think their relatives can or will just drop everything in their own lives to step in to help! That's the head-in-the-sand plan, I guess!)  One man told me we should set up a relationship with the trust department of a major bank. Are those folks who could literally take care of everything? He told me to stay away from the small elder law firms because our """"contact"""" there could die before we do. (Which"," I would think.)  Any advice would be most sincerely appreciated! Ask questions if more info is needed! Many thanks!"""
3,"""My son's a HS junior in Illinois, definitely chosen CS as his college major, good student but probably not competitive to get into the tippy-top CS programs (3.7 unweighted GPA, albeit it with 9 AP/dual enrollment courses so far; 35 ACT; a couple decent math extracurriculars).   We've been very upfront with him, since freshman year or before, that we'll have in the neighborhood of $150,000-$160,000 for him to go to college -- basically using the projected cost for an engineering degree at UIUC as our guideline. And we've made very clear that we aren't signing any Parent Plus loans for him and that we'd discourage him from getting the federal loans as well (although ultimately that's his decision). We've had friends who have had problems when they didn't set up financial expectations early with their kids, so we really made an effort to do that with him.  UIUC's a great CS school, and for a time we were assuming that's where he'd end up. But then I heard that the straight CS admission rate for UIUC is in the single digits, and then his school counselor showed us (anonymized, only weighted GPAs and ACT/SAT) the results from his HS for the 2020-21 class for UIUC CS and it was...disheartening. (She said that 2021-22 was even worse, but she didn't have the results compiled yet.)     Anyway, so he and I are trying to come up with some other CS colleges that might be good options for him to apply to that are around $40k a year (and ideally lower). Here are a few that we have:  * Purdue, a little above $40k a year, but heard from the counselor that our CS results from there this year were """"disappointing"""" * Utah", automatic scholarships gets it down to about $25k/year * Illinois-Chicago
4,"""Update (09/06/2022) -- house officially sold for $446,500.  My wife and I just sold our house for $451,500.  The purchase was contingent on the inspection.  We just got the inspection report back and the buyers want a $5,000 credit to fix the floors on the first floor.  I am somewhat taken aback by this for two reasons:  1. The issues with the flooring are glaringly obvious. There are gaps in the vinyl plank flooring probably an inch wide in several areas. I don't know how anybody could look at the house and not see that, and not make that part of their calculation in making an offer. To me an inspection contingency is for things the average buyer does not see -- leaking faucets, electrical, plumbing, etc.  2. We discussed the flooring issue with our realtor *very* thoroughly before listing, because we knew it was an issue. We went through comps and thought we could list for $469,000 and give a credit for floors, or we could list for $459,000 as the straight up price.  I ended up listing for $459,000, and my thought was that this was a fair price given the flooring issue.  This all feels like a last minute shakedown to me to get $5,000 off at the last minute.   The awful thing is that I don't think we can afford to have these buyers back out of the deal. Listing a house with a 3YO and 1YO is awful, and $5,000 is basically two months of operating expenses for the house ($1,500 mortgage, taxes, insurance, etc.). So, it would be a huge gamble to walk over this.  My main question is this -- is something like this negotiable? If I come back and say """"we will do a $2", but $5
5,"""Hi all,     California recently included this """"Middle Class Tax Refund"""" in their newly passed state budget.  Details are at this website -   https://www.ftb.ca.gov/about-ftb/newsro ... anner_MCTR      They are using the 2020 tax year for income thresholds and dependent information.  It also appears they are paying these amounts directly (like prior federal COVID bills) to CA tax payers either through direct deposit or mailed debit card starting October 2022 through January 2023.      For the 2020 CA tax year (filed in 2021)", do you believe it is likely we would have a debit card mailed to the wrong address? Or does it matter that CA has the correct information since it is in their system from 2021?  We've been in our new home now for almost 2 years but I figured I should place a mail forwarding on my old address just in case - thought I'd get the forums' thoughts as well.     Thanks everyone
6,"""Last year, I sort of FOMO'd into buying my dream car (Honda S2000) which I purchased for $40k cash. At the time, that was the majority of my cash in savings and while I cringed at the thought of rebuilding my emergency funds over the next 6-12 months, the pain was overshadowed by how happy and proud of myself that I was able to save up & finally own it.  Fast-forward to today, the car currently sits at my parent's garage where it only occasionally gets driven on nice weather days (last year, I only drove it 2k miles). I don't own a house at the moment and instead live in a 1 bedroom apartment with my s/o. For daily driving, I drive an old Camry with 150k+ miles on it 2 to 3 times a week as I have a hybrid WFH schedule.  My inner dilemma is: While the car still makes me happy whenever I do get the chance to drive it, the frugal part of me sometimes wishes I had bought a bit cheaper, less nice of an example so that I wouldn't feel so irresponsible/guity about having such a large amount tied up in what is essentially a 100% luxury purchase. Sometimes I end up laying in bed thinking about how I """"should"""" have bought a house first before a nice car / could have saved that money for said down payment on a house (even though I have no intentions/thoughts of purchasing a home yet)", which if I'm being honest makes me have second thoughts about my ownership of the car even though I still love it.  I guess my question is: Should I take comfort in my current financial situation (details below) and just enjoy having my impractical dream car for a while
7,"""I came across this article from 2014 titled """"Why no one should use brokerage accounts"""":  https://www.pbs.org/newshour/nation/one ... e-accounts  At least at the time of this article", from what I understood from the example in the article
8,"""Just thinking about a """"can I afford this house"""" kind of thread  Say I want to buy a house for $2M. The downpayment", where expenses include projected rent. Annually we save about 1.8x expenses per year. Let's say savings are $340k/year and target retirement expenses are $185k including renting in perpetuity.  Taking on a mortgage of the size required for the house
9,"""Please forgive the lengthy context here but I think it could help.   Situation: late 30's, married, two kids (3 y/o and <1 yr), VHCOL area of California. I have a white-collar job earning $175k and wife is the director of an emergency room earning about $350k on a 1099. Net worth is about $5M, but most is illiquid (house equity, retirement accounts, private equity). Despite the decent income, our budget is tight: taxes are $127k, housing $110k, and savings $136k leaves $80k for childcare and $75k for everything else.   I was feeling burned out after our first child but it's gotten much worse this year with the second. My MIL generously offered to give us 6 months of free live-in childcare after second was born, but three weeks in got seriously ill, and ended up consuming lots of my wife's time to provide and arrange care, and caught us without any childcare. We have no family or friends in town who can help with the kids. We luckily got the older kid into a daycare quickly ($2200/mo) and now have two nannies ($22/hr, one close to full-time, one part-time) but it still doesn't feel like enough. Today, nanny called in sick, because our kid brought home a cold from daycare and gave it to everyone else and the nanny. Second nanny was unavailable, so my wife had to do her day's meetings with a fussing baby, and I had to leave work 5 hours early, which was a big stress and meant I didn't get some things done. This type of thing happens regularly.   Childcare is only part of the problem. The workload from the kids ripples through all areas of life. Just one example: the kitchen. When childless I never minded doing dishes. Even a full cleaning after a big meal only took ~15 minutes with my wife's help, and it felt rewarding to get it done. Now, every meal there is a giant mess with food all over the table, high chairs, and the floor. The house rule is that all non-metal/ceramic dishes must be hand-scrubbed (rather than go into the dishwasher), and this includes two sets of kids' placemats, plates, utensils, sippy cups, and bibs, after every meal (plus the kids themselves). It's about a 30 minute cleanup, 3 times a day, every day. Typically, we do not keep our nanny here through dinner, so usually after dinner my wife and I each put one kid to bed and clean the kitchen afterward. Some nights I have been brought to tears, walking into the kitchen at 9:30pm after fighting to get our older one to bed and seeing a huge mess waiting for me. There have been similar impacts to other areas of life too.   My wife also works lots of nights and weekends. Last weekend she worked all day both days. We had a nanny both days for part of the day, but she can't watch both kids when she's putting the younger down for a nap, so I only got about one hour off each day. Nights with the younger one are stressful, as he wakes up frequently looking for mom, doesn't like the bottles I offer, etc. Then I have to go to work and try to concentrate the next day. Real days """"off"""" are extremely rare", my job has been lower-intensity the last couple years
10,"""What is the method you rely on to keep your retirement income below IRMAA, NIIT, AMT and any other additional taxation that you perhaps did not need to worry about before retirement age?   Retirement often triggers RMDs from Traditional IRAs that you cannot totally avoid through e.g. Roth Conversions. There may also be other investments that mature or must be sold that potentially can push up income for a year or two. So, what is your main means of controlling your income so that you do not end up paying more in tax on your tax deferred retirement savings than you would have paid if you had not deferred it?  Do you just invest in stocks that do not produce dividend income? Do you invest in real estate, although that has property taxes?  Or do you just resign yourself to paying e.g. IRMAA, a """"tax"""" that did not exist when 401ks/Trad IRAs were first pushed as the only way to save for retirement  Those retiring now"," etc. kicks in."""
11,"""Hello all,  I hope BH's can help me understand my situation and whether I have any rights to unemployment benefits. I've never faced such a situation in the past (luckily). If it matters, I'm a resident of NC, and my employer (a large company) is based in SC. I've been working from home since the pandemic started.  Generally speaking the company has been struggling since I was hired there 3+ years ago. It used to be a private IT company before it was acquired by a public company, but this year it was taken private again by some PE firm. I am part of a G&A department (finance/accounting/marketing/etc.). It seems that more and more IT work is being shifted to India and G&A work is being moved to Mexico and India... Basically it's a classic story you read/hear in the news that blue collar jobs went abroad first and white collar work is next. I already have quite a few colleagues in Mexico and a couple of them in India. My situation...  I come back from my long vacation on September 1, and my manager sets a 1-on-1 meeting with me for September 12. He starts telling me: """"You know we are looking to all the different revenue and expense drivers and what we do in our department to make us successful and you know there's not much what you do here"," but you can keep looking for something else in the company in the interim. Would you be interested in talking to the X manager?""""  I'm like """"Oooo'kay"""" I can talk to her"
12,"""How about a thread for those of us who hit our numbers and were on the verge of retirement, only to decide to work for """"One More Year?""""  1. What was your original plan before you decided to work the extra year?  2. What went into your decision to work the extra year? 3. What adjustments", reached number in Summer 2021 (24x expenses + expenses fully covered by social security at age 70). Corporate work is no longer fun for me and I want to make my own schedule
13,"""I know the conventional wisdom is that the market recovers following a large downturn.  But it's hard to see any good economic news on the horizon.  Anyone think that traditional approaches to investing won't hold?  In other words """"This time it really is different."""" For those of us who are already retired with a 25-30 year time frame", cost of living higher
14,"""I have a job now that I don't love and don't hate. I've been here 7 years. I worked my last job 9 years and these two companies are all I know professionally. We're private equity owned and growing like crazy and patched together with duct tape and paper clips.   I have an offer for a new job and I'm paralyzed. I don't know what to do and can't seem to get close to a decision all weekend.   The things that scare me are:  -New job is fully in office. Old job is 95% remote. I like remote.  -New job I'd be the top finance person. The retiring person would train me, but this person is 68 and already not working full time. She'd be """"available for help"""" but not there every day. In the old job I report to a CFO so don't have ultimate responsibility", any financing
15,"""so here's the story. i historically live in a van. my net worth currently is 2.8mm which is down from 3.4mm over the past 6 months.  i currently own a vintage van worth about 30k and  a Tesla Model Y worth about 62k.  in September of 2021 i ordered a new Ford Transit van to replace the vintage van, it costs 65k. however, i was living in a studio at the time and i impulse bought a Tesla Model Y in December.  i had never had a car in the past and i never really had a use for one. but in the past 9 months I've come to really like the Tesla. it has permanent FSD (bought and paid for and enrolled in beta which drives itself from point A to B including all turns).   I'm no longer living in the studio and currently living at my mothers. i don't really want to live at my mothers and thinking it might be better to be back in the van but i can't go back into the vintage van, it has to be the new Ford Transit van but after the recent drop in the market I've been really stressed out.  i don't know what the right thing to do is. i know i have to sell the vintage van and get 30k back. but it is vintage and it will take months to sell.   Due to the drop in the market I can't tell if it is irresponsible to keep the Tesla in addition to the new Ford Transit van. i don't want to own 120+k in vehicles. But at the same time the self driving feature of the car is AMAZING.  I'm really unsure of what to do. in the past I've always had the van that i lived in and never had a smaller """"daily driver"""" car. which makes me anxious to trade the Tesla in.  but the price of Full Self Driving keeps going up and if i sell the Tesla I don't know if I'll be priced out in the future.   other things to think about: i would essentially be parking the Tesla and leaving 62k on the table. I don't have anywhere to charge the Tesla. I'm currently just going to superchargers or commuting to various chargers around the city where my mother lives", and also a bet on the Full Self Driving technology since I've already paid for it.  Anybody have any advice on what to do or are seeing something I'm not?  i don't have a regular job and i live off the dividends from the stock i own  which is roughly 50k a year. option 3 is I could just get a job to help pay for the Transit.  i currently only have 30k in cash
16,"""Family of 3 (me, wife and a 15 month old baby). Noticed that our grocery category is increasing a lot. From average $400/mo 2 years ago to now $900/mo. I understand that we have to feed the baby and it is expected to pay more, but is $900 seems reasonable? When I say """"groceries"""" I don't only mean food (which is sometimes organic)", etc. May be I should start splitting tracking those categories to see where is the leakage? FWIW
17,"""Just wanted to solicit opinions of others on their comfort level with exposing personal financial data to third party aggregators and the potential security and financial loss risks vs. the benefits of having all your data centralized and reported.  For the past 10 years of using Quicken, I was convinced the benefits of having a complete financial view outweighed the risk, provided my data stayed on my local hard drive and was not in the cloud.  All was well until a couple months ago when Quicken noted that Schwab had changed access requirements and I was required to login to Schwab and re-directed to a page titled """"Instruction and Informed Consent to Allow Quicken to Access Your Account Information"""":  How the Schwab Security Guarantee Applies. The Schwab Security Guarantee linked to below covers losses in your Schwab accounts", not just the Quicken cloud:  When you use the Products or Services you agree to: Allow us or our Suppliers to store and process your Content. In order to provide full Product and Service functionality
18,"""Dear All;  Without doing a whole portfolio review, I have Tax Deferred:  Rollover IRA 523K Vanguard TSM 190K Vanguard Total Bond  NY 403B 542K Guaranteed 7% Fund  NYC 457 50K Voya Total Stock Market  ROTH @Vanguard 77K Total Stock Market  Post Tax Brokerage @ VAnguard 24K VTI (Total Stock market ETF) 3K Norwegian Cruise  6K Costco  I have a 130K mortgage at 3.5% (24 years left)  NYC coop worth about 700K  0% Car loan 32K;  900 per month  I have a 58K non cola pension DH has 24K per year SS I am currently drawing 12K per year in Spousal SS.   I checked today and my future SS benefits are:  July 2022  3379/ MONTH Jan  2023/ 3469/MONTH July  2023 (MAXIMUM) 3578/MONTH  This year, even with no """"leftover"""" income from the department of ed coming in", it seems like it might be better to claim now
19,"""I left the company earlier this year after being employed there for well over a decade as I found a position in another company.  I was the only person with a certain set of skills in the group and was involved in many projects during my time there.  My co-workers were unable to take over for my responsibilities nor were they able to pay enough for somebody that could replace my skillset.  Fast forward to now and I've been asked if I want to return.  Apparently they are starting to have some issues with some of the applications I worked on that are in need of maintenance.  A couple of reasons I left there:  1) I was underpaid 2) They would not allow me to work remote even one day per week, even though I could have done a good 80% of my job remotely.  They are now offering to let me work remote.  Also I was asked what kind of a rate I would be looking for.  I would not technically be a consultant but considered a part time employee.  A friend suggested 3x my hourly rate  when I worked for the company (even though I was salary).  I doubt they would be willing to pay that and I wouldn't doubt if such a """"demand"""" could tarnish my reputation there (i.e. """"who does this guy think he is to ask for this much?"""").    The extra money would be nice to a certain extent but there are only so many hours I would be willing to work.  My current job gives plenty of technical challenges as it is.  What I don't want to do is start working part time for my former employer and getting burned out to the point where it would affect my current full time job.  If I don't set boundaries from the get go",2022-12-10
20,"""In another thread there is quite a discussion on frugal or minimum budgets or monthly expenses. Rather then muddy the waters there further I thought  I should post my """"as real as I can be about it"""" expenses for observation and comment. All per month.   Property taxes  ...... $456    Heat.....................50  ....    I heat with wood I cut myself  this is fuel and depreciation  on tractor",632/ year.   I maybe over stating gifts and clothing as we tend to receive as much as we give and much of what I receive is clothing.   Vacations come from DWs salary
21,"""I bought a new car this weekend. The advertised price online was $48,500. Once I arrived to the dealership, my wife and I drove the car. We liked it. We did not notice that there was no window sticker on the car.  When it came time to sit down and discuss sales price and financing, their offered price was $58,000. I mentioned the advertised price and found it on their website with my phone. I was told by the salesperson, """"That price was for a different car. This car is $58",000. I felt that I had talked him down a decent amount and acknowledged what he said about the market for vehicles. I purchased the car for $52k.  A few days after getting home
22,"""DW and I like a house which was totally re-done without proper permits from the town, we are told, and is being sold """"as is"""". We are of course being instructed to waive all contingencies and offer well above asking"," not timing the market"""" shall be our motto re: housing as well as investing)"
23,"""A family member completed short term rehab for mobility issues in a nursing home. Have to decide where he should go next. Nursing home social services spoke to us and stated full care in nursing home is not needed. Mentioned possibility of assisted living or living with a family member. Patients mobility has improved but still needs assistance at times.   Another family member hinted that I should take over all care for my father in my home. I think they said this because I'm financially secure, in my low 60's, and could retire anytime. Other family member can't retire yet. I love my father. But, I see all that was done for him in the nursing home and it scares me very much to take on all these responsibilities by myself .... all day, everyday. The other close family member said they would help """"whenever I can", it's more that it cost too much and he doesn't need it. He won't budge. To his credit he can still take care of his financial affairs. He wants to preserve his savings as an inheritance
24,"""We're unsure how to handle this situation since this is not the norm.  The 2nd party is a result of the graduate being disappointed with the way the 1st party turned out as it wasn't """"perfect"""" (i.e. cold day", etc).  Thoughts on how to handle this -- do we give another monetary gift
25,"""Delete if not allowed.  Background: I grew up lower-middle class in a small southern city of 30k and went to a public school .  Not sure that we even had private schools available in my city, honestly.  It was considered one of the """"good school district"""" for the town.  My wife (the oldest) also went to public school (but her brothers went to private at some point).  We've both turned out successful (but we're also both smart/hardworking).  Not saying correlation equals causation just saying we both went to mediocre small-city public schools and are successful.  We now live in a major metro area and each work for a megacorp.  Public schools in the city school district are", wasn't on my radar
26,"""Update Feb 6 - My dad passed away this past week, at home, comfortable and not in pain, surrounded by family. I'm very glad I was able to be with him in the end. As I mentioned in this thread, I will be receiving a substantial inheritance and will seek advice on how best to invest it, in another thread once more details are known. For now, I know my POA expired, and I let the brokerage know he passed away so they can start their process, whatever that is. I've never been involved in any death/estate issues before, so I'd like to ask the board for any advice or tips. I'm not the executor of the estate, but the uncle who is has some limitations in this area (described below) and asked me for help. It may be tricky to walk the line between being helpful and pushy, but I figure it's best to come armed with good ideas. What steps do we need to take? How do we find a lawyer to probate the will? etc. Thanks very much for the continued support during a sad and unfamiliar time. Edit: Thanks very much for all the kind words from the group.  Original post:  Background: My dad, a wonderful person in his late 60's, has been battling cancer for a long time. At the end of 2021 we found the cancer had spread to his brain, and he immediately started brain radiation therapy, an awful """"treatment"""" with devastating side effects. The treatment just ended", even setting up a POA for me with his brokerage (not a general POA) so I can call and ask questions
27,"""Hi everyone,  Even though I am 55 and well educated, I am not as savvy as most of you here about my finances and not as knowledgable as I feel I should be. Would love to get some help in two areas:  1. Investing - Please let me know (possibly again) where to start. I got the books """"The little book of common sense investing""""", depending on the year? Also
28,"""There are many threads on this forum that essentially ask, """"How did you achieve financial independence at an early age and retire?""""  This thread ask a different question", and gratifying -- for decades to come.   If you worked a long time
29,"""As I get older and my financial situation continues to improve (getting closer to financial independence but still plan to work a while longer), I want to make sure I'm not too into hoarding wealth.  I'm thinking a """"rule"""" where I'll spend at least 5% of my portfolio balance each year.  Say I have a $1M portfolio and only spent $40k for the year.  Then I'll have a $10k surplus to spend.  Where would I spend it? -  I'll give more (great timing with the holidays)"," hobbies.    I realize this """"rule"""" won't make sense for a lot of people (maybe even most) on here"
