,post_text,reply_text
30,"""My college-aged daughter is taking Personal Finance and was given an assignment to make a budge that represents potential expenses as a college graduate living independently. As I went over this with her, she raised some questions that I couldn't answer. I could tell her when she needs her own health insurance (age 26) and her own auto/renters insurance (when she no longer has our home as a permanent residence).   But, when does a young adult get their own """"digital"""" life?  - Mobile phone"," and other software with family license  - Streaming services (a bunch of them)  Just curious how other families have handled this as their young adults establish independent lives."""
31,"""There's an applicant who's looking to rent one of my units in Massachusetts for $1,100/mo. The thing is, her only income is $5,000/mo from an irrevocable trust in her name.  Included in her application was a letter from a co-trustee, stating that """"there are sufficient funds"""" in the trust in order for the rental applicant to receive a distribution of $5", but is looking for work.  If she becomes delinquent on her rent
32,"""I'm a little surprised at how strongly they recommend that practically everyone should wait till 70--even for a planning horizon to the """"unrealistically low maximum age of 85."""" A fair portion of those who would not benefit from a later claiming strategy only do so because they would lose other government aid"," should wait.   https://www.nber.org/papers/w30675"""
33,"""Was just sent a 1099-R correction for 2021. Apparently my i401(k) was a traditional and not a Roth (I was unaware), and when I had it converted to a Roth IRA, it was a taxable event. No problem. Except in the original 1099-R form sent by Vanguard in early 2022, the form said $0 under the Taxable Amount box, so my accountant never considered it when I paid to have my taxes drawn up for 2021. Now in Oct, I was just sent a """"Corrected 1099-R"""" from Vanguard saying my entire retirement account actually was a taxable event in 2021.  I contacted my tax preparer and he said the fees/interest to the federal/state gov is many thousands of dollars. I called Vanguard and they refused to pay this money", and apparently someone from higher up is going to contact me in 1-2 days.  Am I truly the wrong here
34,"""Hi, I am planning to write a """"Death"""" book.  (no plans to die anytime time soon).  I don't have a safe deposit box or any really secure place to store it.  So I am leery about putting too sensitive of data in it. (worried about identity theft in case some robs my house)  If I say """"Bank X: Checking account"," """"Vanguard: Roth IRA"
35,"""I know the normal work hour is 40 hours a week but not everyone do 40 hours. Some people work more hours, some people work fewer hours. Hours are important because excessive work hours can put a lot of stress and pressure on you. It would be worse if you hate what you are doing along with the hours. How many hours do you work? How many hours do you actually want to work?  I'm a 29 years old millennial. I graduated without any student loan or credit card debt. I used to work 40 hours before April 2021. After getting my MBA last year, I got a new job making six figure. The best part about my job is that I only work from 14 to 17 hours a week. I work in the office three days a week and telework two days a week. Here is how my office work day goes: I usually leave my house around 8:40 am and get to work around 9:10 am. I work in a separate office from my colleagues. They are super chill and the office work culture is super relaxed so nobody ever says anything when I'm late. Sometimes I would be late for like an hour but nothing ever happens to me. I take my lunch break promptly at 11 am. I always take a 2 hour lunch break. During these two hours I watch YouTube videos, eat out at restaurant, and even take a nap. Then I get back to the office around 1 pm or 1:15 pm. Similar to the morning, I can get back a little bit later if I wanted because nobody says anything. I go home around 3 pm at the latest. Many times I go home around 2 pm or 2:30 pm. I usually get home before 3:30 pm. For the rest of the day I have a lot of free time to do whatever I want. I usually play video games, watch YouTube videos, and walk my dog.  Then there is telework. I telework two days a week. But let me be honest: I don't do much work at all during my teleworking days. I usually just log in to check email every two hours or so. I work probably less than 30 minutes on most of my """"teleworking"""" days. Working an hour is like a lot for me when I telework. The thing is", three days a week. I usually work about an hour when I telework
36,"""""""The Bogleheads wiki on 'Traditional versus Roth' isn't detailed enough for the casual reader"""" is not a comment one often (ever?) hears.  Be that as it may"," in addition to the more complicated approach currently described.   Those edits are in User:FiveK/Traditional versus Roth A direct link to the highlighted differences is Difference between revisions of """"User:FiveK/Traditional versus Roth"""" - Bogleheads  The recent Traditional or Roth 401K - Bogleheads.org topic is a good object lesson.  Various posters provided different suggestions.  All those suggestions were good"
37,"""We have a cruise booked for the end of this year on one of the cruise lines owned by Carnival. The family has been looking forward to it for a long time. We've made a deposit that we can get back if we cancel by September, but after that it has to be paid in full. However, since it's over 21 days since we first booked the cruise, it's apparently too late to buy travel insurance to cover Carnival bankruptcy.  Carnival stock has dropped from around $50/share to around $9/share. They've taken on a ton of debt (over $30B) that I doubt they'll be able to recover from, particularly with skyrocketing fuel costs and a weakening economy. Last quarter they lost $1.8B. They have about $7.5B cash on hand. Recently Morgan Stanley suggested the stock could go to $0 (some might ask why it isn't at zero already).  At the rate they're burning cash, if the economy becomes worse I think it's possible they would have to file this winter, but we'd probably make it under the wire. Plus I doubt it would be chapter 7. More likely a reorganization under chapter 11 (think airlines of past years). The business might continue to operate.   The family (and I) would really like to take this cruise. Strong emotions vs. obvious risk. A recent quote from their CFO really bothers me: """"And remember"," assuming it'll probably be ok? Or bail and do something else you don't like quite as well?  Thanks for any opinions!"""
38,"""My mother passed away earlier this year and as a result, my sister and I (both mid 30's) both received inherited IRAs in the $700k range.  My sister decided to buy a house in cash (~500k) by borrowing from the inherited IRA with the intent of returning the funds back to the IRA within the 60 day window based on her financial advisor's advice.  My sister sold her previous house and we also received proceeds from selling my mother's condo within a couple weeks of her buying the new house.  These funds had been expected to replenish the inherited IRA within the 60 day window.  As it turns out, the financial advisor was wrong and Inherited IRAs do not allow for the 60 day repayment window.  Any advice/strategy I should pass on given her situation?  She will be going from ~60k/year in income to 560k which will hit her pretty hard tax bracket-wise.  Isn't a financial advisor supposed to shield the uninformed from these types of issues?  FYI, this advisor works for one of the large firms frequently mentioned here.    Thanks in advance.   ** UPDATE ** I sat in on the meeting with the financial advisor today.  He spent a couple minutes saying he's done this before and that the IRS no longer allows it.  He then quickly jumped to the """"Good News"""" which was that the money to be returned could be invested in Option A (Conservative)"," the """"not a tax expert"""" line came out.  All pretty predictable. Sounds like my sister is out about 50k and will have a very large tax payment coming up this quarter ~150k."""
39,"""[Title was """"The new passed climate bill: optimizing home purchases for tax savings?"""" --admin LadyGeek]  I've seen some exciting headlines about the bill that passed centered around the $100B in taxpayer incentives for home upgrades.  Has anyone seen more details around when you can start seeing these savings / are there income limits / when is best to time home upgrades?  I ask because I have an old house and have just been dying to upgrade windows", so will pull that trigger shortly regardless of this)
40,"""Been a Chase credit card customer (never been late on credit card payments, *knock on wood*) since 2009. I kept getting these """"coupons"""" in the mail from them about a $300 bonus on a new checking a/c"," of course. I have never """"chased"""" bank bonuses in the past but got so many solicitations from Chase in the mail that I figured it would be good to have an extra $300 on a $500 deposit - awesome RoR there. Now I feel ripped off. I did send them a private message through the secure messaging system pointing out that the bonus on a new checking a/c is $300 not $200 but didn't hear back.   What do I do now? Should I go into a branch and complain? Should I escalate it elsewhere? Is there a govt or consumer protection agency that might look into this OBVIOUS scam? This may seem like a storm in a teacup over $100 but it IS a $100 (for my middle class family) and I feel scammed. Please advice.   Thanks!"""
41,"""Hi All,  Having recently lost my mother, and having been through the ringer of getting things organized with her finances before her passing (doing a trust, getting all the assets funded there, etc etc etc), things are actually pretty simple for the most part in terms of taking care of her affairs.    Despite being 37/36 and in good health, DW and I want to make sure we're doing the same thing for ourselves. In general I think we have a pretty good handle on things from a financial perspective...life insurance policies in place, beneficiaries up to date across all accounts, etc. But - and I'm sure there are probably many families out there like mine where one spouse """"handles financial stuff"""" and the other is hands off - if I were the one to get hit by the bus she would not be left in the best position to pick right up managing everything. Even though we do talk about things and she generally knows what's going on", very basic and brief overview of our total financial picture so if I were to disappear
42,"""My son is a freshman at one of our instate schools. The school somehow doesn't have his Social and they obviously need it for 1098-T reporting, etc. I have no problem with that. However, they are requiring that he give them a photocopy of his actual card. I am not ok with that. Seems very risky to have that piece of paper floating around with no security measures and no idea of what steps they take to protect it from prying eyes.  The odd thing is, when he applied submitting his social as part of the online application was not required, but if he had, they would have accepted it during that process. Now that he's a student they require us to fill out a """"change form"""" (it's not changing", and they won't do it on the spot with him standing there showing his actual card. They want a photocopy. Should I allow this? The SSA doesn't even recommend making copies
43,"""Hi,  I live in New Mexico.  After much research, my wife and I bought AARP/UnitedHealthcare Medigap/supplement plan Gs, because we understood that coverage would be accepted by any medical practice that accepted Medicare.  The """"Nurse Navigator"""" at an Albuquerque health practice would not set up referral cancer appointments for my wife because the medical system in question", Medicare lies
44,"""I'd read numerous articles about the """"death of cash"""" following COVID.  As more places adopted contactless payments",2022-10-08
45,"""I work for a big tech company. In the last year, the work environment at the company has gotten increasing worse to the point where there is outright discrimination that is tacitly being allowed by the leadership team. Several of us within the company have been very vocal about this. So far the stalemate is """"agree to disagree"""".  Recently", how can we fix this. This is HR/legal saying we don't like what you are doing
46,"""For those of you retired, what is something you wish you had known prior to retirement? Something you found out or discovered only after retiring?  I""""m not thinking of financial matters only",2022-06-02
47,"""I just wanted to give a run down on why I would avoid Ally bank.  Some people may like Ally, this is just my experience...  Ally bank has awful customer service.  Literally the last 3 days, if you wanted to make a phone call to Ally for any help, you're waiting an hour.  And very few of the reps I've spoken with can actually do everything.  There are separate departments that don't take phone calls, and stuff just is sent into a queue - so if you have an actual problem, like with a wire or something else - you're out of luck.  I had a few hundred thousand I was trying to use in high yield savings - so I had opened an account with them.  Fortunately I only moved 100k because then they told me, you can only move 10k a day in or out of the account.  I had decided I wanted to move more than 10k, which s only 10% of the funds I had and they wouldn't let me.  So then I figured, fine - if they are going to lock up my 100k, I will just wire it out.  NOPE.  I call in, wait an hour on hold, they say they can't do anything - I'm waiting 48 hrs for a wire transfer of my money now.  So if you want to move more than 10k for the first 90 days, you simply can't.  Btw, I asked them about this before I moved in the money and they misinformed me the transfer minimums were lower.  Even Marcus can move 125k a day.    Then I call back, wait on hold for 25 min because someone doesn't know what to do, then she hangs up on me.  Then they ask me for a bank statement just to get my wire across - I send it in - only to find that now the fraud department is calling me leaving a mumbling message.... """"Hey. this is meshes with eksheh please call back on reference 1532442334.""""  I honestly didn't know if this was a telemarketer or not.  So now - just to transfer the funds back to where they came from", sending in bank statements
48,"""Hello all.   I will soon be retiring at the age of 56. This question just pertains to the healthcare coverage aspect of my retirement. The annual plan benefit limit for my healthcare coverage will be $250,000. The plan deductible is $200 per family and the medical out- of- pocket expense limit is $2,000 per family. It will be just me and my wife who is 57. Wellness benefits and things like Minute Clinic will be covered at %100.   """"After Plan Deductible", surgical and emergency room expenses.  ********updated with a few more details of coverage below********  My cost will be $400 a month for my wife and I  * $20 copay for in-network office visits * Teledoc 24/7
49,"""My ex and I can't agree how to pay for college for our daughter and I am trying to come up with a solution that works for both of us. He has (and has done the work) to transfer his Post 911 GI bill to pay for our daughter's college expenses. She's going to Syracuse and it's a school that's on a program where his GI bill will cover all of tuition and room and board.   He wants to pay with his GI Bill and then have me pay him for """"my half"""" meaning I write him a check for half of what would be the bill if we were both paying cash. I don't like this idea because that would mean me paying gift tax on the $31K a year (half of the total cost) I will pay him. I am not sure", he's backpedaled and says he's not sure if he likes that idea either.   Going back to knowing what he wants (cash for his benefit)
50,"""Hi all,  I browsed some past threads on this topic, but just wanted to put all my thoughts in one place and make sure we are doing everything the way we're supposed to do it.  My wife and I had our first child 4 months ago, and my wife just went back to work this week - so this week was my daughter's first week of being sent to the nanny we've hired. We're going to pay the nanny $1,500/month, so $18,000 for the year.   It wasn't until very recently that we learned all the complexities that this situation makes us """"employers"""" in the eyes of the IRS and we need to pay the nanny tax", but even if it reverts to 2020 levels as planned
51,"""[Title was """"Ouch -- Fidelity hack?"""" --admin LadyGeek]  FIDO sent me an email overnight saying my password was changed.  Of course", and to login.  Went to logon tonight
52,"""DW and I (mid-30s) just had our first child a few months ago.  We currently own a perfectly fine, 4 bedroom 2900 sq ft home in a nice neighborhood; purchased 3.5 years ago and refinanced to a 2.625% mortgage (thanks LenderFi!) with about $340,000 remaining on the mortgage.  However, we bought the home during a corporate relocation, and in doing so we compromised on several things we really wanted in order to get other must-haves and to not be in limbo or a rental with all of our stuff.  Notably, we sacrificed some square footage, three-car garage, and useable storage.    Earlier this year, we started talking to one of the new construction builders in our neighborhood about building new.  We connected with a quasi-iBuyer (Orchard), who we contracted with to buy our home for a set amount prior to closing on a new home (either pre-owned or new construction) and then sells our old home once we've moved out, paying us the difference between the first payment and the last minus their regular real estate commission. At the time, they projected our house to sell for around $570,000-$580,000 and they agreed to pay us $520,000 up front.  The market is somewhat more depressed since then but we're still guaranteed the $520,000 even if the house only sold for that (or less).  For clarity, we're under no obligation to sell to Orchard unless we want to go ahead with this process.  Ultimately, we started to shy away from new construction and put the brakes on any plans.  Fast forward to two weeks ago, a house came on the market in our neighborhood that checks all of our boxes.  We've done several walk throughs and fell in love with the property (got the same instant connection we did when we bought our first house as a newlywed couple years ago).  It's only about 250 square feet bigger than our current house, but has the storage, larger garage, and an incredible view and backyard that we won't (bottom line, it check's all of our """"boxes"""").  However", part of me wonders if we're crazy to give up our normal house with a low interest rate for something like this?  Admittedly
53,"""Hello all,  I know the """"invest more vs pay down mortgage"""" question is a somewhat common topic", we will be borrowing 175k at 6% interest rate.   Below is some of our other financial situation - I think I've got most of the relevant metrics.  The question I'm asking is
54,"""Thanks loveeatingpizza for suggesting me to open a new thread.   The old one is at viewtopic.php?p=6665548#p6665548  ON May 4th, 2022, I also got two letters of CP283 with huge fine $210,000 ($150,000 for 2018 + $61,000 for 2020). What is my best option here? How can I avoid this huge penalty?  A few points here: 1. My business has been “Permanently Revoked” in registering state and has had no income since 2017. 2. My solo 401K is only for myself and has about $450K in it, it did not have new contribution since 2017. I closed it and moved the money to my personal rollover IRA account on 4/15/2022. 3. I have filed 5500-ez for 2021 on 04/03/2022 and final 2022 on 5/24/2022  4. I never received any reminder letters either from 401k plan provider or IRS  ------------------------------- Here is what happened for the timeline:  3/28/2022, I received the notification letter from IRS dated 3/18/2022 regarding the “Compliance check Information Request”, notifying me that I have not filed the 5500-EZ for the year 2018, 2019, 2020. 4/3/2022, I filled and signed the 5500-ez forms for 2018, 219, 2020 on paper, but did not mail out.  4/6/2022, I called contact person on the previous letter after a few days of trying. She informed me to: Finish all the necessary materials for the “Penalty Relief Program under Procedure 2015-32”. Mail all the material to the designated address to Ogden, UT also Send a copy of the material to her so that she can input quickly to the system 4/7/2022, I mailed one letter along with the check of $1500 to the designated address in IRS letter. It contains: Form 14704, stating it contains 5500-ez forms for year 2018, 2019, 2022 A check with $1500 for the maximum charge for the plan. One Form 5500-EZ for Tax period December 31, 2018 One Form 5500-EZ for Tax period December 31, 2019 One Form 5500-EZ for Tax period December 31, 2020. 4/18/2022, I checked my bank account, and verified that the $1500 check was cashed by IRS. I thought the issue has been resolved.  However, here is what my stupid move is: On 4/3/2022, after I finished filing for 2021 at https://www.efast.dol.gov/ site, I electronically filed these two forms: 5500-ez for year 2018 using the 2021 form (used beginning 01/01/2018 and ending 12/31/2018) 5500-ez for year 2020 with the 2020 form  5/4/2022, I received the two letters of CP283 dated 5/2/2022 for Penalty charge of Form 5500 for Tax period ending: December 31, 2018 and December 31, 2020.  ------------------------------------ These are the actions I took after I got the penalty letters 1.	On 5/6/2022, I talked to IRS agent with penalty letter phone number, she asked me to allow IRS more time (30 days) 2.	On 5/9/2022, I called the TaxPayer Advocate office asking for help, and faxed the form 911 and other materials to the office. 3.	I received a letter from TaxPayer Advocate office dated 5/10/2022, asking to allow IRS more time based on their account research. 4.	I was calling the contact person on compliance letter daily, trying to see whether she got my letter.  5.	On 5/12/2022, the contact person called me back. She said that she has not received my letter, so I faxed her the copy of my original mail sent on 4/7/2022. I am calling her daily again (leaving voice mail every day) to see whether she got my fax, but she never answered or returned my call. 6.	On 5/25/2022, I talked to another agent with the phone number on penalty letter, he told me to write a letter for penalty removal with reasonable cause, and faxed it along with other materials. He told me that he did see the $1500 check, but he did not see the letters and 3 5500-ez forms that I mailed in on April 7th. He said it may take up to 90 days to process. But he think I should file for reasonable cause.  ------------------------------------ I searched online, and found that the reasonable cause for penalty removal has very high bar, Fire, casualty, natural disaster or other disturbances Inability to obtain records Death, serious illness, incapacitation or unavoidable absence of the taxpayer or a member of the taxpayer’s immediate family Other reason which establishes that you used all ordinary business care and prudence to meet your Federal tax obligations but were nevertheless unable to do so  Question: 1. Is the reasonable cause letter my only option to resolve this issue? 2. Anyone had experience resolving the CP283 based on reasonable cause letter? what are the other possible reasons other than those disasters? 3. I thought my problem is the procedural error, I intended to file under """"Penalty Relief Program"""""," --s"""
55,"""My sister is considering moving from Denver, Colorado to a city with a lower cost of living. She is open-minded, but doesn't want to live in a """"small town in the middle of nowhere"""". She would prefer living in a neighborhood about 20-30 minute commute from a city area. She is flexible", CO has become a trendy location with quite a bit of transplants in the past 10 years (a lot of which are coming in from backgrounds with considerably more money to be able to afford housing). Unfortunately
56,"""I'm newbie here, although I have been browsing Bogleheads and following the practice for years. Thank you all in advance!  Context: We are a family of 4. The two kids are still in elementary school. We sold our previous home around $800K in early 2020 and moved to New Jersey (location matters, I assume) for a new career opportunity. We have been renting a single-family house of 4,000 sq ft at $4,000/month, in a very good school district. (The previous house equity is now in a 45%stock-55%bond portfolio, by the way.) 401(K), non-deductible IRAs, etc. are maxed out. We have a net positive cash flow that can absorb extra rent or a mortgage payment for a house up to $1.2M.  Question: Now the question is, shall we buy a house, or continue to rent?  Self-Analysis Honestly we don't want to leave or move out of this rental house - it's 95% perfect to us in every way! The landlord said they didn't intend to sell this house either. If it were not the current insane housing price seen since the past year, we would be comfortable continuing to rent. Similar houses on this street were sold around $800K in 2020 and then $900K in 2021. I begin to see similar ones listed at $1M right now. Even if the landlord raises our rent by 12.5% this year, $4500/month rent vs $900K price still looks pretty appealing. However, according to all the """"rent or buy"""" calculator", but that depends on how much the housing price will further raise.   I have to admit
57,"""After perusing the """"High Earners", and lawyer culture seems to be all or nothing: work crazy long and stressful hours
58,"""Hi,  Just curious how do BHs are handling allowance for kids. I have a 14 year old boy who does not get any allowance currently. But he recently learnt that his friends get allowance.  We buy whatever he needs. Also most of the shopping happens online these days. If he gets gift cards for his bday, we buy him toys with that money. We used to deposit money for the school Cafe. But now the food is free in schools in CA in the pandemic. I have opened a 529 plan for him 2 years back, and so far managed to put $60K towards his education.   I learnt about the allowance formula of """"$x per week", or $700+ per year for him. But I am not sure if this amount is just tracked on the spreadsheet (& spent according to the discretion of the kid)
59,"""My husband and I make about $350k and have a net worth of about $2.3m. We are in our 40s with young kids. In the super long term we want what I call an """"estate property", practically speaking? If we wait
60,"""I had a very unpleasant, eye-opening experience earlier this week when trying to get oriented in my new HSA account with HealthEquity, and now I'm wondering if this happens with other third-party companies these days.  My new employer has HSA through HealthEquity. I figured to preemptively give HE a call to learn my account number, so that I can promptly set up a transfer of funds from HealthEquity to Fidelity; based on the comments from the good folks on this forum I knew that Fido would be a better home for the employer contribution monies.  The HE customer service rep was polite and asked the regular questions like my name, DOB, last 4 of SSN, etc. Then the time came to """"verify the phone number and email address"""". Since I was already bit annoyed by the fact that my employer had shared my private phone number and private email (obtained during interview scheduling) with the health insurance companies and HealthEquity (as opposed to giving out the company email address)", in an attempt to see if they were willing to change them to the ones I preferred - they were not a match - at that point I was told the verification cannot continue and I asked what other options we had for confirming I was the account holder
61,"""EVERYONE, I AM FULLY AWARE THAT I CAN FIND A NEW JOB AND GET A RAISE VIA THAT MANNER. I WILL LIKELY DO SO AFTER THE RSUS VEST IN 6 MONTHS. PLEASE STOP TELLING ME TO FIND A NEW JOB. THAT IS NOT THE QUESTION I'M ASKING, SO IT IS NOT A RELEVANT ANSWER.  Tl;dr: Given [expletive removed by admin LadyGeek] """"raise"""" this year. Manager is leaving next month", in total
