,post_text,reply_text
62,"""Hello Bogleheads,  Seeking advice from those who have retired from Federal service and have carried over FEHB into retirement.  I am considering doing the following but not sure if what I am doing will still qualify me for getting FEHB when I turn age 62 ?  Here is my situation:    Previous 15+ years of federal employment, during which time always enrolled under FEHB Stopped work in 2019 due to family issues and later the pandemic delayed my desire to return Dipped my toe back into the job market again; found a fed job with WFH late last year (2021).  Enrolled in FEHB at first opportunityWould like to work for another 2-3 years and retire at my MRA (56 + change). If possible, would like to retire on an """"immediate annuity"""" but postpone receiving the annuity until age 62 to get the FERS annuity with no reduction as well as FEHB.  For those of you who are knowledgeable about all the ins-and-outs of carrying FEHB into retirement", what forms did you fill out and what paperwork did you need to prove this ?  What roadblocks did you encounter ?  For example
63,"""I've been a software developer for ~20 years. I really enjoy the work, it pays well, and the work from home flexibility is fantastic. They say all good things must come to an end, and I'd rather plan my exit from software development vs being forced out due to agism. I'm not sure when that hammer will drop. It depends on the macro economy, how well I keep up my skills, etc.  To hedge my bets I've been considering getting a credential in Data Science. My software + data skills will translate very well. MS programs in Data Science are $10k - $80k, but I'd have to go back and take a few pre-reqs (ugh).  I could also go the MITx / MOOC route with a micro masters for $1,500 (not a typo).  This could translate into a full on career shift (perhaps one where grey hair and experience are valued), or just an intellectual indulgence that spiffs up my resume (the year I got my bachelor's is starting to look retro).  My gut tells me a micro masters is just as good as a full MS when it comes to showing employers I'm still motivated to learn and grow. I'm also not convinced an MS would translate into much of a pay bump. Maybe that is true in bureaucratic organizations with rigid HR policies, but I'm not sure I want to be involved with those places. So the MOOCs seem to have a WAY better ROI?   My wife has a masters and says """"you really have to want it""""... I'm not quite there yet.  Financially"," but the work is mostly done now. Given modest returns from our index funds the """"enough"""" part will take care of itself.  So should I keep building software"
64,"""Background: In the last 30 days we have had 3 instances of fraudulent charges on this CC, the most recent was last night at 11:30 pm.  All 3 of the instances are from something labeled """"FBPAY *STARS"""". Googling this", the current card is locked/deactivated by Elan and a new number and card is issued.  For a few days
65,"""All,  I just read the prior """"Pay it off"""" mortgage thread", as we do want to leave this home paid off before we pass on.  We don't have the taxable cash to pay all of the mortgage off
66,"""Looking for some advice here...  A good friend and his wife have created a trust and will and, according to a welcome email I received, listed me as a """"trustee or beneficiary of their estate plan"""". This trust and will appears to have been created from a local law firm in our area. The welcome email mentioned I would need to attend a webinar once per year (for training/education", and some immediate family
67,"""I have the mindset that if one can do the """"big things"""" right for saving", transportation
68,"""I currently use several accounts with an online bank (0.4% APR), each of which is earmarked for a specific """"irregular/infrequent expense"""" that occurs annually", home/car repairs
69,"""Does anybody use Chase for all of their banking/investment needs?  Currently, I use Fidelity for almost everything (his/hers IRAs, brokerage, CMA, credit card).  Although Fidelity has an office close to me, it's not really a """"bank"""".   There are probably 10 Chase centers within 15 minutes of my house.  I already have Chase credit cards"," etc) CD's and Money Market Funds Any benefits for people that move decent amount of money into accounts (over $million)?  Thanks."""
70,"""Hello,  Mom, 81 years old, resident of Ohio, had an """"event", got cut from Medicare because she wasn't improving fast enough with PT/OT
71,"""Any other docs / health care professionals struggling with low reimbursement in private practice/ multi specialty group setting, and having to see burnout level the amount of patients to literally do """"well"""" in relative terms. 5 years out of residency and this just cant be real life for the rest of my career.   1. If anyone else is currently doing things"," but at the age of 35. this just seems brutal to practice like this for the next 30 years. Doesn't seem healthy or sustainable    3. Are these so called investments that you must be an accredited investor even worth it? Or are most of them extremely illiquid and not worth the trouble?"""
72,"""Hi Bogleheads, Always appreciate insight.  Help me figure this out and see if it is possible to go from 2 to 1 incomes (or if not, potentially part time)  Long story short, through some good luck and side business, we might have about 500k cash after taxes.  We have a new born and if wife can stay at home, we would like her to, just as long as it doesnt hurt us in the long run too much.    Im mid 30s, shes a few years younger. I make about 60, she makes about 80.  Rental grosses 12k a year. We spend between 4.5-5 on average a month between fixed/non fixed Retirement funds sit around 150k.  We invest about 30k a year into retirement accounts (15k of it from her) 25ish years left on personal home (130k left at 3.5%), 25ish years left on rental (60k at 3.85), no other debt Currently grandparents watching new born so no child cost.  How would you use that 500k to allow her to enjoy these years, but also allow this money to set us up for the long run?  With the amount I bring home, and rental income, we wouldnt have enough for our monthly expenses (we wouldnt like to change too much), so would need to use some of that cash to live.  If I use 200k (round numbers) to pay off both properties, that will put us at basically break even every month for income and expenditures. (paying off both will save us about 1k a month).  The only point of friction financially speaking that I can see is """"other stuff""""  like vacations", toys
73,"""My father (my last surviving parent) passed away a few months ago.  My parents had a living trust, and all of their assets passed through the trust, so nothing went through probate.  I am the trustee and executor of my parents' estate.  I sold my parents' home and car after my father's death, so there may be public record of that eventually.  Most of my parents' assets have been distributed to me and my sibling according to the terms of the trust, but I did keep some money in the now-irrevocable trust account to pay taxes and other expenses.  I recently received a letter from a debt collection service trying to identify """"the person who is authorized to act on behalf of [my father's] estate"""".  My father did not have any debts that I know of.  He never received a bill for medical care at the end of his life", since I know people who have been harassed.  It seems my options in response to this letter are as follows: (1)  Do nothing.  They do not know who is responsible for the estate
74,"""For those who have received a 1099-K for reselling tickets on sites like Stubhub/Ticketmaster/etc, how do you handle it on your tax return?  Assuming you don't resell tickets as a business, my understanding is that your 2 options are: - enter it as """"Capital gain or (loss)"""" (using Schedule D - Capital Gains and Losses) - enter it as """"Other income"""" (using Schedule 1 - Additional Income and Adjustments to Income) **note:  I don't think you would use Schedule C since that's for business income  Is my understanding correct?  If so",goonie
75,"""I left the company earlier this year after being employed there for well over a decade as I found a position in another company.  I was the only person with a certain set of skills in the group and was involved in many projects during my time there.  My co-workers were unable to take over for my responsibilities nor were they able to pay enough for somebody that could replace my skillset.  Fast forward to now and I've been asked if I want to return.  Apparently they are starting to have some issues with some of the applications I worked on that are in need of maintenance.  A couple of reasons I left there:  1) I was underpaid 2) They would not allow me to work remote even one day per week, even though I could have done a good 80% of my job remotely.  They are now offering to let me work remote.  Also I was asked what kind of a rate I would be looking for.  I would not technically be a consultant but considered a part time employee.  A friend suggested 3x my hourly rate  when I worked for the company (even though I was salary).  I doubt they would be willing to pay that and I wouldn't doubt if such a """"demand"""" could tarnish my reputation there (i.e. """"who does this guy think he is to ask for this much?"""").    The extra money would be nice to a certain extent but there are only so many hours I would be willing to work.  My current job gives plenty of technical challenges as it is.  What I don't want to do is start working part time for my former employer and getting burned out to the point where it would affect my current full time job.  If I don't set boundaries from the get go",2022-12-11
76,"""Hello  I read several threads that indicated that the rules for ACA tax credits in 2021 and 2022 were modified as a result of the pandemic . A temporary change for 2021 and 2022, eliminated the """"cliff"""" where by 100% of your tax credit would disappear if/when you exceeded the 400% of Federal Poverty Level in a given year. (FPL.)  For 2021 the FPL is $17", and for folks with tax credits you needed to pay 8.5% tax  additional on any added income above the 400% cliff limit of $69680.  This is the thread I am referring to is linked here  viewtopic.php?t=342274&start=50  Quote from a post in that thread is as follows:  ========================================================================= iamblessed wrote: ↑Thu Mar 11
77,"""Since the other thread is about home sales, I thought I would start this thread documenting the insanity in the rental market.  I own a 2 bed condo in a high rise in downtown Chicago. In the depths of the early pandemic, it was hard to find anyone who was interested. We went weeks without a single showing. Finally had to settle for a $2000/month lease.  Well I just put the unit back on the market over the weekend. Got two applications at full asking price almost immediately, sight unseen. Today, the first day of showings, had 12 parties come through. Applications flowing in now, including one with a blank bid price and a note saying """"willing to pay $100 above the highest bidder"," and definitely never an escalation clause with no cap on a rental.  Seems to confirm this recent WSJ article  https://www.wsj.com/articles/bidding-wa ... singmarket  Any other landlords seeing similar insanity?"""
78,"""I am interested in opinions with regard to the following three questions:  1)  How much over your deductible would a claim have to be before you would consider filing for reimbursement from your insurance provider?  2)  What is the experience of people with homeowners premium rate increases following """"a single"""" homeowner's insurance claim?  If your premium increased", I'd say in the neighborhood of $2
79,"""There is a C-suite type position open in our organization and I was considering applying for it. Both the outgoing person and my immediate boss are supportive of my doing so. It would be a 2-grade pay hike and a 2-step position jump in the org.  I enjoy my current position, and I am decently compensated with minimal politics and have fantastic work-life balance.  HOWEVER, the job will be considerable politics and poor WLB (evenings and some weekends expected).  I intend to retire in 6-7 years from here and so this would not be a stepping stone to another place or even within.  Questions for the board: 1. Just don't apply and inform my boss my reasons (but don't want to come across as a slacker) 2. Apply, interview and decline IF offered (they could give it to someone else). Does that look bad, but at least I get a better sense 3. Apply, interview and accept IF offered and give it a try for a bit (but concerned that WLB will really take a hit).  The age old question of """"is it worth it?"""" and I know others have had mixed opinions on other threads.  Some min financial details: MFJ", 401K X2 with decent match.  Sufficient EF and building taxable for future Roth conversions Zero debt (incl paid off mortgage) Life
80,"""[Title was """"Ally rate is now 0.6%"""" July 29",anon_investor
81,"""I am all for retirement planning and currently max out everything I can. Over the weekend had a heart to heart conversation with a friend who has a very different view. He saves almost nothing and his argument is... """"I don't want to put away money only to spend it all on health care when I get old"""". Instead", but at least he'll have government paid health coverage.  Pardon my lack of knowledge about healthcare costs and coverage when you retire
82,"""For those with kids living in a HCOL area...  Do you feel short of a massive windfall you are """"locked in"""" to your lifestyle until your kids leave the house? We started saving early and earn a good amount each year but now that we are starting a family I do not feel like our life is that much different then others.   The biggest differences from our family to others is as long as we work hard we have good health care",300
83,"""We purchased a house with a fence around part of the property. The neighbor on one side does not trim on his side of the fence and there is about two feet of grass growing through the fence. The length of fence on this side is 600 feet, so trimming it is not a trivial job. I'm not sure whose responsibility it is to trim the fence. The fence is on the property line based on a survey. I can't find any laws online from state or county websites but this is what I have gleaned from other websites that claim to be for my state:  1. Neighbors are responsible for trimming a """"shared fence."""" 2. A fence may not be shared if it encloses one property to keep livestock in. Indeed"," the other neighbor has also """"hooked up"""" to the fence and enclosed their property as well. This might make it a shared fence for this neighbor but not for the other.  What is the best way to ask the neighbor about this? I will certainly trim his side of the fence if it is my responsibility. I don't want to insult him by saying """"hey"
84,"""Hi, my dad suggested I field some questions here - thank you for reading.  I'm looking into some local accredited training programs for Radiologic Sciences and Sonography but I have a few questions about these careers: Besides the imaging/technical aspects are there distinct differences between Radiology and Sonography in terms of interacting with patients and other medical personnel?  How physically and emotionally demanding are these roles?  What's the general job outlook?  Can one make a decent living out of it as a 2 income household with no kids?  Some background: I'm a 25 y/o male that graduated with a Bachelor of Arts in 2019. I haven't really used my degree outside some gig work that dried up during the pandemic so I've held manufacturing and food service jobs since then. After three years, I can confidently say that I'm burnt out. I have very little energy beyond working and my pay has been abysmal. My partner (who's still in manufacturing) and I have goals of moving out of Texas and buying a house - both are financially out of reach right now.   My parents are in the medical field and suggested I look into allied health careers. I'm seriously considering it but I don't want to go into continued education if it will lead to a potentially low paying and unfulfilling career (again). Is it a good idea to take on a program that's technically """"below"""" my current education* or should I look into getting a master's degree? I'm honestly a bit lost on higher education; I have interests in history", thanks!  *edit: I apologize for that comment
85,"""First: Next door neighbor is planning to install a fence and already had his property surveyed, staked, and flagged. Property line is not in question.  Folks who understand the legal responsibilities of the parties in this saga, please read and offer suggestions.  Neighbor had some trees removed that were on the property line between our houses. Those trees were planted by the previous property owner, so they were """"their property"""" without question. The work required two days", scraping up the grass
86,"""I'm thinking about making my first withdrawal from my 529 account.  Two questions:  1) Do I simply withdraw the money? The student will officially enroll on August 22nd but we """"need"""" to purchase the student a computer prior to then. Do I just buy the computer"," and would it be better to cash flow a portion? I might use the 529 for the tower ($2000) and cashflow the monitors ($1300).  Thanks!"""
87,"""Today I received an email touting the upcoming conversion of my TD Ameritrade account to a Schwab account, nearly 3 years after the acquisition of TD Ameritrade by Schwab. The email touted additional """"products and services"""" Schwab will bring to the table.  Fact is", ever received a cold call from a broker. The cold calls started shortly after the Schwab acquisition was announced
88,"""I'm curious what value, for their home, other folks use in determining their net worth?  I bought a pretty crappy $75K house 30 years ago.  It's still a pretty crappy house.  I have NEVER (until this year) thought that it was worth what my local tax assessor said it was worth, and CERTAINLY have not thought it was worth what Zillow says.  However, the neighbor's similarly-built-but-better-maintained home sold for almost $60K more than I would've thought it would, in the last 6 months, because of the current market.  I don't think my house is """"worth"""" what I might be able to sell it for", could be wildly inaccurate in 6 months) - how do you value your home for purposes of consistently tracking your net worth (for your own
89,"""Hi Bogleheads -  I turned 67 last month and my ex-employer has just cut my pension from about $38K/yr to $27k.  My pension is """"integrated"""" with Social Security", retirement
90,"""When I go, the next-in-line (spouse, kids, executor) might not have access to my cell phone, which is my primary 2FA channel (SMS text, Google Authenticator, etc.)  How can they get access to my online accounts -- for immediate needs (paying bills, life insurance benefit), medium term (accessing deferred pay), etc. (IRA account, ...)? Edit:  ...and for a lot of non-financial information that's in a """"deathbook""""", or access to a password manager (e.g. LastPass):  By definition
91,"""[Moved into a new thread from: I can't believe I am thinking this [Panic and Survival 2008-09] --admin LadyGeek]  It’s good to re-read threads like this.  I feel like I retired into a perfect storm of all the phrases you read for “worst years” to retire — both stocks and bonds down, inflation, and oh, a plague.  Who knows what’s next?    After my husband suddenly died in 2019, I decided to move close to young grandchildren in San Diego and did so in April 2020, retiring from high (to me) earning career as a private practice psychotherapist.  Now age 65, 30/70, very disciplined thanks to this group.  All my tools say I’m ok, with 1 year of expenses in new T Bills, at least 8 years in fixed income, and with all projections saying I'm likely at a 3% WR. (By tools I mean all the spreadsheets that give you success rates, and/or possible withdrawal amounts.)  But, my current survivors SS  only accounts for a bit above """"bare bones survival""""", and it would not be easy to start seeing therapy clients in a new area
92,"""I know """"Affordable"""" and Health Insurance should not be used in the same sentence BUT....  Just trying to investigate my options if I decide to retire mid year.    I'm 48"," then I will be eligible for ACA subsidies for the following years.  Questions -   Is is possible to get the COBRA cost of my employer's group plan before I actually quit?  What are the choices for catastrophic plans on the ACA?  i.e. looking for a plan that will cover me 100% after say $10K or something like that since I have no issues taking a """"$10K"""" risk paying out of pocket if something should happen.  These plans are still extremely expensive around $700/month or so"
93,"""Hello,  I've been maxing my Health Savings Accounts every year that I'm able to and I'm pretty healthy, most years never using my health insurance and at most a few doctors/specialist visits.  However, as the balance is starting to accumulate I'm wondering why I'm doing it since the likelihood of using it all seems low.  This is due to my out of pocket max being such a small multiple of the total HSA balance- if my out of pocket max is only $4000 and the balance of the HSA grows to be like $50K+, then even if I spend up to the out of pocket max every year on the HSA, I can't imagine I'd  ever use up all the HSA funds since I'm still contributing the max of $3.8K. So even in a """"high-spending"""" year where I hit the out of pocket max"," the HSA amount grows and then when I'm 59.5 I can take the money out for non-healthcare expenses and have it taxed like a 401k.   Am I missing something or are there healthcare expenses beyond the out of pocket max that I'd need the HSA for? My understanding was that I couldn't spend above the out of pocket max each year.  Thank you!"""
94,"""Hey Bogleheads,  We are booking some travel and had a few questions I researched and wanted to confirm my understanding with the community:  Delta eCredits for Delta Main Cabin tickets  If one purchases a delta Main Cabin Non-Refundable ticket, one can choose to cancel the flight prior to departure and recieve an eCredit for the full value of the ticket. The eCredit can be used to purchase another Delta flight, eCredits expire 1 year from the date the original ticket was purchased:  https://www.delta.com/us/en/change-cancel/cancel-flight  That seems like a great feature.  Question: So given that this option is available. what would compel someone to pay extra for a """"Refundable Main Ticket"""" which refunds back to the original form of payment? I guess if the ticket buyer felt like there was a chance they wouldn't rebook the flight 1 year from the original date of purchase.  Question: Why purchase the """"Allianz"""" trip insurance that only covers """"up to 100%"""" of the cost of the flight?   Does anyone have experience with Delta eCredits? I'm assuming they work as advertised", if a rental car is damaged
95,"""i-orp.com is """"off-line"""". Saw this posted at the early retirement forum", or my misunderstanding. i-ORP really is a solid analytical tool.   James is getting up there in age
96,"""We are in the process of preparing an updated estate plan and have engaged the Trust & Estate group in a decent-sized firm (offices in 7 cities).  We could use some advice on their proposal.  Our situation:  Married, retired, no children, 7 figure estate, not in a community property state. No ex-spouses.  No family close by.  ~85% will go to charity on second death; remainder to 2 nieces (both are married).  We have assets in a residence, joint taxable brokerage account, tIRAs and Roth IRAs.  We also have a Fidelity DAF.  All securities are publicly traded.  Our plan is to give the nieces pieces of the Roths, which hopefully they will be smart enough to stretch out for 10 years.  The primary concern for us is setting up things as best we can to where a trusted friend can step in to manage our affairs if we become incapable of doing so; with a minimum of hassle for the friend.  While we could set this up using durable powers of attorney (DPOAs), we are concerned about the many stories of financial institutions refusing to honor attorney-prepared DPOAs.  While we can (and will) fill out Fidelity’s own DPOA, it doesn’t allow for successor agents.  Note that we are less concerned about disposition of our assets after our deaths than we are about making it easier to manage our affairs while we are alive.  The attorney has suggested a revocable living trust for each of us, splitting our joint taxable assets between the trusts.  Each trust would become irrevocable upon death.  The law firm first suggested making the irrevocable trusts the contingent beneficiary of the retirement accounts, which would then be distributed by the trustee to the nieces (over 10 years) and charities.    This seemed like a lot of complexity to me, especially the disposition of the retirement accounts.  The way I'm currently handling it is that the nieces are each TOD beneficiaries of a percentage of one of the Roths that works out to about 7% of total assets each.  Every so often I update those percentages (very easy at Fidelity) to reflect changes in market value.  I'm not particularly concerned that they get exactly 7%, so it's okay if that value floats around between """"adjustments"""".  I'm also not concerned about protecting that inheritance from creditors", however
97,"""I'm curious how other 30-somethings currently, and those who have been there before, have come to the conclusion to step off the savings gas and start spending some money.  I think it's always somewhat true that you believe your generation is subject to forces that previous generations were not, and this can sometimes be exaggerated. But I do think that previous generations were not exposed so thoroughly to all the financial independence/early retirement (FIRE) content/advice that is so prevalent today.  As far as I can tell, the most popular personal finance blogs all relate to FIRE.  And they all have the same message -- save as much as you can, don't spend any money, and you'll be able to retire when you are super young.  Mr. Money Mustache, RetireBy40, Financial Samaria, Purple Life, etc.   My own journey is like others in my generation -- I tried to figure out money, got the basics right, then """"graduated"""" to this FIRE stuff.  I still do want to retire early but I feel like it is forcing me to turn a jog into a sprint",2022-09-15
98,"""Help me understand how taxes work on the distribution of a trust for college expenses.  A trust was created after a relative passed away to pay for the college expenses of a 20-year old undergraduate student, who is a dependent on his parents. The parents are not the trustees, and they are in a high tax bracket. The trust generates $25,000 in long term capital gains in 2021 due to the sale of stock. The trust paid $20,000 in 2021 tuition for the student/beneficiary, and issued a K-1 (last week) to the beneficiary saying that the $20,000 is """"ordinary dividends (line 2a)"""".  I'm surprised that this is listed as """"ordinary dividends""""", since it is reported on line 2a?  Or is the distribution taxable as a capital gain? (I thought it would be taxable as capital gains
99,"""I don't want to have anything to do with Venmo but I think I need to, at least for a while. I am thinking about paying contractors and so forth. It hasn't been an issue yet, but I want to be ready. I only want to use it to pay, not to be paid.  So I installed Venmo on my Android cell phone. It appeared that I don't need to link it to a bank. It appeared that I can link it to my credit card and nothing else, and that I can pay via Venmo, and for a 3% fee have it charged to my credit card, rather than a bank account. And that the credit card information is supplied at the time of transaction, for that one transaction, and isn't stored in the phone or in the account.  1) Is this right: Venmo can convert a credit card payment into quasi-cash from the point of view of the recipient. They get the pseudo-cash immediately... and can move it to their bank account as """"available funds"""" immediately?  2) If someone steals my cell phone and is able to get into my Venmo account", drawing on a credit card
